date,open,high,low,close,volume,trade
01/01/2018,27.1,27.2,26.8,27.1,200146.0,170.0
01/02/2018,27.2,27.4,27.0,27.4,83875.0,582.0
01/03/2018,28.2,28.2,27.6,27.7,510716.0,334.0
01/04/2018,27.9,28.0,27.5,27.6,267331.0,207.0
01/07/2018,27.6,27.6,27.1,27.2,347450.0,265.0
01/08/2018,27.3,27.4,27.0,27.0,236994.0,176.0
01/09/2018,27.2,27.6,26.9,27.0,505291.0,276.0
01/10/2018,27.1,27.2,26.9,27.0,340555.0,170.0
01/11/2018,27.1,27.2,26.8,26.9,380462.0,272.0
01/14/2018,26.7,27.0,26.3,26.4,284761.0,210.0
01/15/2018,26.8,26.8,26.0,26.2,428283.0,224.0
01/16/2018,26.3,26.7,26.1,26.4,241453.0,189.0
01/17/2018,27.0,27.0,26.1,26.5,291780.0,197.0
01/18/2018,26.7,26.7,26.3,26.4,198229.0,149.0
01/21/2018,26.7,26.7,26.3,26.6,174410.0,106.0
01/22/2018,26.6,27.1,26.6,26.7,263710.0,287.0
01/23/2018,26.7,27.2,26.7,27.1,407345.0,310.0
01/24/2018,27.3,27.6,27.0,27.0,438106.0,318.0
01/25/2018,27.1,27.2,26.8,26.9,283060.0,161.0
01/28/2018,27.2,27.2,26.6,26.7,570058.0,332.0
01/29/2018,26.6,27.1,26.6,27.0,333052.0,243.0
01/30/2018,27.0,27.1,26.7,26.7,183742.0,164.0
01/31/2018,26.7,26.8,26.0,26.1,307670.0,260.0
02/01/2018,26.6,26.6,25.9,26.2,256893.0,173.0
02/04/2018,26.1,26.1,25.4,25.4,252728.0,185.0
02/05/2018,25.4,25.4,24.4,25.2,282210.0,262.0
02/06/2018,25.5,25.8,25.1,25.3,238649.0,198.0
02/07/2018,25.1,25.3,24.9,25.0,259378.0,190.0
02/08/2018,24.9,25.3,24.7,25.1,74126.0,91.0
02/11/2018,25.1,26.1,25.1,26.0,234955.0,217.0
02/12/2018,26.0,26.3,25.6,25.7,287462.0,208.0
02/13/2018,25.7,25.8,25.5,25.7,322028.0,246.0
02/14/2018,25.8,26.3,25.7,25.9,584060.0,329.0
02/15/2018,26.1,26.2,25.7,25.9,669117.0,344.0
02/18/2018,26.3,26.3,25.6,25.7,222648.0,171.0
02/19/2018,25.5,25.7,25.3,25.4,153134.0,185.0
02/20/2018,25.8,25.8,25.1,25.1,261036.0,176.0
02/22/2018,25.4,25.5,25.1,25.2,177374.0,90.0
02/25/2018,25.2,25.2,24.8,24.8,99772.0,118.0
02/26/2018,24.9,24.9,24.2,24.4,117277.0,165.0
02/27/2018,24.5,24.8,24.4,24.5,95479.0,126.0
02/28/2018,24.7,24.7,24.4,24.4,120986.0,124.0
03/01/2018,24.4,24.9,24.4,24.7,108330.0,120.0
03/04/2018,24.8,25.1,24.8,24.9,108339.0,152.0
03/05/2018,24.7,24.9,24.3,24.4,206753.0,182.0
03/06/2018,24.4,24.4,23.8,23.9,471585.0,415.0
03/07/2018,23.9,24.1,23.4,23.8,439487.0,315.0
03/08/2018,24.0,24.2,23.3,23.6,494234.0,296.0
03/11/2018,23.5,23.7,23.2,23.2,187501.0,151.0
03/12/2018,23.3,23.3,22.7,22.8,272264.0,234.0
03/13/2018,22.8,22.9,22.4,22.5,250370.0,231.0
03/14/2018,22.5,22.6,22.1,22.4,168656.0,221.0
03/15/2018,22.3,22.7,22.2,22.6,180961.0,258.0
03/18/2018,22.7,22.8,22.5,22.5,86041.0,124.0
